Log file open, 10/26/14 20:38:16
LogInit:Display: Running engine for game: MyProject2
LogInit: Version: 4.2.0-2092659+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun  3 2014 00:56:21
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.10.27-00.38.16:776][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.10.27-00.38.16:830][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.10.27-00.38.17:002][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.10.27-00.38.17:012][  0]LogInit: Object subsystem initialized
[2014.10.27-00.38.17:015][  0]LogInit: Selected Device Profile: [Windows]
[2014.10.27-00.38.17:015][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.10.27-00.38.17:089][  0]LogInit: Computer: RSIVALICE
[2014.10.27-00.38.17:089][  0]LogInit: User: ryanw
[2014.10.27-00.38.17:090][  0]LogInit: CPU Page size=4096, Cores=2
[2014.10.27-00.38.17:090][  0]LogInit: High frequency timer resolution =2.338449 MHz
[2014.10.27-00.38.17:090][  0]LogMemory: Memory total: Physical=3.8GB (4GB approx) Virtual=131072.0GB
[2014.10.27-00.38.17:090][  0]LogMemory: Platform Memory Stats for Windows
[2014.10.27-00.38.17:090][  0]LogMemory: Process Physical Memory: 52.50 MB used, 52.50 MB peak
[2014.10.27-00.38.17:090][  0]LogMemory: Process Virtual Memory: 29.52 MB used, 29.52 MB peak
[2014.10.27-00.38.17:090][  0]LogMemory: Physical Memory: 2938.19 MB used, 3941.41 MB total
[2014.10.27-00.38.17:090][  0]LogMemory: Virtual Memory: 245.44 MB used, 134217728.00 MB total
[2014.10.27-00.38.17:659][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics (Feature Level 10_0)
