Log file open, 12/01/14 23:08:38
LogInit:Display: Running engine for game: MyProject2
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.02-04.08.38:913][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.02-04.08.38:956][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.12.02-04.08.40:310][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.12.02-04.08.40:323][  0]LogInit: Object subsystem initialized
[2014.12.02-04.08.40:325][  0]LogInit: Selected Device Profile: [Windows]
[2014.12.02-04.08.40:325][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.12.02-04.08.40:333][  0]LogInit: Computer: VERONICA
[2014.12.02-04.08.40:333][  0]LogInit: User: Zeetermin
[2014.12.02-04.08.40:334][  0]LogInit: CPU Page size=4096, Cores=4
[2014.12.02-04.08.40:334][  0]LogInit: High frequency timer resolution =2.597714 MHz
[2014.12.02-04.08.40:335][  0]LogMemory: Memory total: Physical=6.0GB (6GB approx) Virtual=8192.0GB
[2014.12.02-04.08.40:335][  0]LogMemory: Platform Memory Stats for Windows
[2014.12.02-04.08.40:335][  0]LogMemory: Process Physical Memory: 54.78 MB used, 54.78 MB peak
[2014.12.02-04.08.40:335][  0]LogMemory: Process Virtual Memory: 31.73 MB used, 31.93 MB peak
[2014.12.02-04.08.40:335][  0]LogMemory: Physical Memory: 3927.63 MB used, 6135.18 MB total
[2014.12.02-04.08.40:335][  0]LogMemory: Virtual Memory: 236.93 MB used, 8388608.00 MB total
[2014.12.02-04.08.41:594][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon R7 200 Series (Feature Level 11_0)
[2014.12.02-04.08.41:594][  0]LogD3D11RHI: Adapter has 2033MB of dedicated video memory, 0MB of dedicated system memory, and 2811MB of shared system memory, 2 output[s]
[2014.12.02-04.08.41:594][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.12.02-04.08.41:603][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2014.12.02-04.08.41:610][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2014.12.02-04.08.50:347][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.12.02-04.09.12:835][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.12.02-04.09.20:885][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.12.02-04.09.21:751][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.12.02-04.09.25:330][  0]LogDerivedDataCache: Loaded boot cache 3.54s 39MB C:/Users/Zeetermin/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.12.02-04.09.25:330][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Zeetermin/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc
[2014.12.02-04.09.25:331][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Zeetermin/Documents/2014 Fall/SpaceVines/Space_Vines/Link-Object_prototype_withboxes/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.12.02-04.09.25:331][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.12.02-04.09.25:871][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.12.02-04.09.25:884][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Zeetermin/AppData/Local/UnrealEngine/4.2/DerivedDataCache: Writable
[2014.12.02-04.10.08:067][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.12.02-04.10.08:067][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.12.02-04.10.24:128][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.12.02-04.12.11:745][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png' error.
[2014.12.02-04.12.11:746][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png
[2014.12.02-04.12.13:238][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png' error.
[2014.12.02-04.12.13:238][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png
[2014.12.02-04.13.13:750][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.12.02-04.13.15:477][  0]SourceControl: Info Source control is disabled
[2014.12.02-04.13.15:477][  0]SourceControl: Info Source control is disabled
[2014.12.02-04.13.15:489][  0]SourceControl: Info Source control is disabled
[2014.12.02-04.13.20:409][  0]BlueprintLog: New page: Editor Load
[2014.12.02-04.13.35:115][  0]LogObj: 19137 objects as part of root set at end of initial load.
[2014.12.02-04.13.35:115][  0]LogUObjectAllocator: 3804776 out of 0 bytes used by permanent object pool.
[2014.12.02-04.13.36:993][  0]LogEngine: Initializing Engine...
[2014.12.02-04.13.41:160][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2014.12.02-04.13.41:457][  0]LogInit: FAudioDevice initialized.
[2014.12.02-04.13.41:469][  0]LogDerivedDataCache:Error: Could not save memory cache C:/Users/Zeetermin/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.12.02-04.13.41:480][  0]LogInit: Texture streaming: Enabled
[2014.12.02-04.13.43:455][  0]LogInit: Transaction tracking system initialized
[2014.12.02-04.13.52:341][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2014.12.02-04.14.06:187][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.12.02-04.14.06:199][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.12.02-04.14.10:166][  0]LogConsoleResponse:Display: 
[2014.12.02-04.14.32:334][  0]SourceControl: Info Source control is disabled
[2014.12.02-04.14.32:594][  0]LightingResults: New page: Lighting Build
[2014.12.02-04.14.32:617][  0]MapCheck: New page: Map Check
[2014.12.02-04.14.32:617][  0]LightingResults: New page: Lighting Build
[2014.12.02-04.14.32:632][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A3F1580
