Log file open, 09/20/14 21:30:09
LogInit:Display: Running engine for game: MyProject
LogConfig:Warning: Failed to saved backup for config[Engine]
LogConfig:Warning: Failed to saved backup for config[Editor]
LogConfig:Warning: Failed to saved backup for config[Compat]
LogConfig:Warning: Failed to saved backup for config[Scalability]
LogInit: Version: 4.2.0-2092659+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun  3 2014 00:56:21
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.09.21-01.30.14:857][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.09.21-01.30.14:994][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.09.21-01.30.15:679][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.09.21-01.30.16:887][  0]LogInit: Object subsystem initialized
[2014.09.21-01.30.17:290][  0]LogInit: Selected Device Profile: [Windows]
[2014.09.21-01.30.17:320][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.09.21-01.30.17:359][  0]LogConfig:Warning: Failed to saved backup for config[DeviceProfiles]
[2014.09.21-01.30.17:617][  0]LogInit: Computer: RSIVALICE
[2014.09.21-01.30.17:617][  0]LogInit: User: ryanw
[2014.09.21-01.30.17:619][  0]LogInit: CPU Page size=4096, Cores=2
[2014.09.21-01.30.17:643][  0]LogInit: High frequency timer resolution =2.338448 MHz
[2014.09.21-01.30.17:644][  0]LogMemory: Memory total: Physical=3.8GB (4GB approx) Virtual=131072.0GB
[2014.09.21-01.30.17:653][  0]LogMemory: Platform Memory Stats for Windows
[2014.09.21-01.30.17:653][  0]LogMemory: Process Physical Memory: 50.40 MB used, 50.40 MB peak
[2014.09.21-01.30.17:653][  0]LogMemory: Process Virtual Memory: 27.43 MB used, 29.06 MB peak
[2014.09.21-01.30.17:653][  0]LogMemory: Physical Memory: 2542.92 MB used, 3941.41 MB total
